company,website,sector,employee_range,city_or_region,contact_name,contact_title,contact_linkedin,email,status,first_touch_date,follow_up_date,reply_date,call_date,outcome,hook,notes,next_action,source_url,size_confidence
ReeVo,https://www.reevo.it,Cloud & Cybersecurity,51-200 employees,Milan,,,,,not_sent,,,,,,"Ho visto che siete un provider cloud e cybersecurity con accreditamento ACN e certificazioni ISO: mi interessa capire dove la raccolta evidenze NIS2/GDPR resta manuale per voi o per i vostri partner.","Company-level candidate. Find CTO/CISO/DPO or partner/compliance owner before sending.","Verify named contact and whether this is customer or channel-partner outreach.",https://it.linkedin.com/company/reevo-cloud,high
AtWorkStudio,https://www.atworkstudio.it/en,Cloud IT Services / Cybersecurity,verify 50-250,Piacenza,,,,,not_sent,,,,,,"Ho visto cloud services certificati ISO 27001/27017/27018 e qualificati ACN: Splnit.eu potrebbe essere utile dove i clienti chiedono evidenze continue per NIS2 e GDPR.","Company-level candidate. Contact and headcount need verification.","Verify headcount and identify security/compliance decision maker.",https://www.atworkstudio.it/en,medium
Kubee,https://www.kubee.it/it,MSP / Cybersecurity,verify 50-250,San Donà di Piave,,,,,not_sent,,,,,,"Ho visto il vostro posizionamento MSP con DNA cybersecurity e focus PMI: mi interessa capire quanto i questionari NIS2/ISO dei clienti stanno pesando sul delivery.","Company-level candidate. Likely good discovery target for MSP/channel perspective.","Verify headcount and find founder/CTO or security lead.",https://www.kubee.it/it,medium
Digibyte,https://www.digibyte.it,Managed IT Services / Cybersecurity,verify 50-250,Bologna,,,,,not_sent,,,,,,"Ho visto managed services, cloud, cybersecurity e certificazione ISO 27001: vorrei capire dove oggi raccogliete evidenze per audit e clienti enterprise.","Company-level candidate. Public site indicates MSP/cloud/cybersecurity fit.","Verify headcount and identify IT/security/compliance owner.",https://www.digibyte.it/,medium
Corelink,https://www.corelink.it/en,Managed IT Services / SOC / Cybersecurity,verify 50-250,Padova / Monselice,,,,,not_sent,,,,,,"Ho visto ISO 27001/27017/27018, SOC e Cloud & Cybersecurity Voucher: potrebbe essere interessante confrontarsi su evidenze NIS2 per PMI strutturate.","Company-level candidate. Could be customer, partner, or advisor interview.","Verify headcount and find security/commercial owner.",https://www.corelink.it/en/,medium
Enter Med,https://www.entermed.it/en/about,Healthcare / Aviation Software,verify 50-250,Italy,,,,,not_sent,,,,,,"Ho visto il repository sanitario e il riferimento a NIS2/ISO 27001 per dati sanitari: mi interessa capire quali evidenze servono a chi vende software in sanità.","Company-level candidate. Strong regulated-healthcare software signal.","Verify headcount and identify CTO/security/privacy owner.",https://www.entermed.it/en/about,medium
RiAtlas,https://riatlas.it,Digital Healthcare / Medical Software,verify 50-250,Salerno,,,,,not_sent,,,,,,"Ho visto salute digitale, dispositivo medico software e sistema qualità con ISO 27001/13485: vorrei capire quanto audit e GDPR/NIS2 pesano nella roadmap.","Company-level candidate. May be smaller than target; still useful regulated healthtech discovery.","Verify headcount before sending; find founder/CTO/DPO.",https://riatlas.it/,low
Manxx,https://www.manxx.eu/service/cyber-security/,MSP / Cybersecurity as a Service,verify 50-250,Italy,,,,,not_sent,,,,,,"Ho visto MSP cybersecurity con SOC e riferimenti espliciti a NIS2 e ISO 27001: mi interessa capire quali evidenze ripetitive servono ai vostri clienti.","Company-level candidate. Good MSP/channel discovery signal.","Verify headcount and identify security/compliance owner.",https://www.manxx.eu/service/cyber-security/,medium
Venco Services,https://www.vencoservices.it,IT Services / Cybersecurity,verify 50-250,Mappano / Turin,,,,,not_sent,,,,,,"Ho visto servizi NIS2, ISO 27001 e GDPR con SOC/NOC e certificazione ISO 27001: vorrei confrontarmi su automazione evidenze e gap analysis.","Company-level candidate. Could be partner-oriented more than end-customer.","Verify headcount and named contact before outreach.",https://www.vencoservices.it/,medium
Alveo,https://alveo.it,PA / Healthcare Software / Cybersecurity,verify 50-250,Italy,,,,,not_sent,,,,,,"Ho visto PA expertise, ACN Qualified e consulenza NIS2/ISO 27001: mi interessa capire dove la documentazione compliance resta troppo manuale.","Company-level candidate. May be larger or partner-oriented; verify before sending.","Verify company size and find security/compliance decision maker.",https://alveo.it/,medium
Mia-Platform,https://mia-platform.eu,Platform SaaS / Cloud-native software,over 150 in 2022,Milan,,,,,not_sent,,,,,,"Ho visto che Mia-Platform serve anche healthcare, banking, energy e platform engineering: mi interessa capire come gestite evidenze compliance e audit trail nei progetti enterprise.","Direct SaaS/platform candidate with regulated-industry customers. Contact owner must be precise before outreach.","Find CTO/security/compliance/platform governance owner; verify current headcount.",https://mia-platform.eu/company/about-us/,medium
Cubbit,https://www.cubbit.io,Cloud storage / Data sovereignty,verify 50-250,Bologna,,,,,not_sent,,,,,,"Ho visto il posizionamento NIS2, GDPR, ISO 27001 e localizzazione del dato: vorrei capire quali evidenze chiedono clienti e partner quando valutano storage sovrano.","Direct cloud/storage candidate and possible ecosystem interview.","Verify current headcount and find security/compliance or product owner.",https://www.cubbit.io/it/lp/nis2,medium
Zerynth,https://it.zerynth.com,Industrial IoT / Manufacturing software,40+ employees,Pisa,,,,,not_sent,,,,,,"Ho visto Industrial IoT per manifattura, energia e logistica con oltre 150 clienti: mi interessa capire quanto NIS2 e security evidence emergono nei progetti di fabbrica connessa.","Below target headcount but strong manufacturing/energy discovery signal.","Verify whether to treat as design partner or learning interview; find CTO/security owner.",https://it.zerynth.com/,low
40Factory,https://www.40-factory.com/en,Industrial IoT / Manufacturing software,verify 50-250,Piacenza,,,,,not_sent,,,,,,"Ho visto piattaforma Industrial IoT, AI software e certificazione ISO 27001: mi interessa capire come documentate sicurezza e conformità nei progetti con OEM e impianti connessi.","Direct industrial software candidate; source includes ISO 27001 certificate.","Verify headcount and identify CTO/security/product owner.",https://www.40-factory.com/wp-content/uploads/2025/01/ISOIEC-2700-en.pdf,medium
Simeds,https://simeds.it,Healthcare software,verify 50-250,Arezzo,,,,,not_sent,,,,,,"Ho visto software cartella clinica, ambulatori e medicina del lavoro con certificazione ISO 27001: vorrei capire quali evidenze GDPR e sicurezza servono ai clienti sanitari.","Strong health software signal; likely sensitive-data workflow.","Verify headcount and find founder/CTO/privacy owner.",https://simeds.it/,medium
Intellicare,https://www.intellicare.it,Healthcare software,verify 50-250,Rome,,,,,not_sent,,,,,,"Ho visto software per la sanità con certificazioni ISO 9001 e ISO 13485: mi interessa capire quanto audit privacy e sicurezza incidono nella vendita a strutture sanitarie.","Search-result source only; site fetch returned 502 during research. Do not send until manually verified.","Recheck website and headcount; find CTO/quality/privacy owner.",https://www.intellicare.it/,low
Braintec,https://www.braintec.it,IT / Cybersecurity / Compliance,verify 50-250,Italy,,,,,not_sent,,,,,,"Ho visto Lead Auditor ISO 27001, NIS2 e focus su evidenze e controlli misurabili: potrebbe essere utile confrontarsi su cosa resta manuale nei progetti compliance per PMI.","Good advisor/channel learning target more than direct buyer.","Verify size and decide whether advisor/channel interview is better.",https://www.braintec.it/,medium
Aegister,https://www.aegister.com/it,Cybersecurity for SMEs,verify 50-250,Italy,,,,,not_sent,,,,,,"Ho visto ISMS per requisiti NIS2, ISO 27001 e focus PMI: mi interessa capire quali parti della raccolta evidenze sono più difficili da rendere scalabili.","Potential competitor or partner; use as learning/channel target, not first direct customer unless fit is clear.","Verify contact and whether outreach angle should be partner/advisor.",https://www.aegister.com/it/,medium
FULMINET,https://fulmi.net,Software development / NIS2 compliance,verify 50-250,Italy,,,,,not_sent,,,,,,"Ho visto Comprova e servizi NIS2 per PMI: mi interessa confrontarmi su come i piccoli team stanno trasformando D.Lgs. 138/2024 in controlli ed evidenze pratiche.","Likely small/early company; useful competitive/learning signal, not necessarily ICP.","Verify size; decide if this is ecosystem interview rather than design partner.",https://fulmi.net/,low
GuardianSOC,https://guardiansoc.it,SOC / IT security platform,verify 50-250,Italy,,,,,not_sent,,,,,,"Ho visto SOC, remediation, backup e compliance continua ISO 27001/NIS2: vorrei capire come trasformate monitoraggio operativo in evidenze audit-ready.","Good SOC/evidence learning target.","Verify company entity/headcount and identify security/product owner.",https://guardiansoc.it/,medium
